Total Ordered Qty,State,Total Cartons,Packaging Material,Collection Date
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
30,Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
"",Jakarta Barat,0,"",""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Tengah,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Tengah,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Kalimantan Barat,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
3,Kepulauan Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Kepulauan Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Kepulauan Riau,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
7,Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Sulawesi Tengah,1,Dus Polos B1 - S (100x75x210mm),""
1,Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
3,Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Utara,1,Dus Polos B1 - M (210x85x220mm),""
4,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sulawesi Tengah,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Tengah,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
4,Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
4,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Bangka Belitung,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
4,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Selatan,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
4,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Sumatera Barat,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
4,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Sulawesi Tenggara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - L (205x165x205mm),""
1,Jawa Tengah,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - L (205x165x205mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - L (205x165x205mm),""
4,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - L (205x165x205mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - L (205x165x205mm),""
"",Na,1,Dus Polos B1 - L (205x165x205mm),""
"",Na,1,Dus Polos B1 - L (205x165x205mm),""
2,Na,1,Dus Polos B1 - L (205x165x205mm),""
"",Na,1,Dus Polos B1 - L (205x165x205mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Tengah,1,Dus Polos B1 - M (210x85x220mm),""
"",Kalimantan Tengah,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - L (205x165x205mm),""
"",Na,1,Dus Polos B1 - L (205x165x205mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - L (205x165x205mm),""
"",Na,1,Dus Polos B1 - L (205x165x205mm),""
1,Na,1,Dus Polos B1 - L (205x165x205mm),""
3,Na,1,Dus Polos B1 - L (205x165x205mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
4,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Sulawesi Tengah,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - L (205x165x205mm),""
3,Sumatera Utara,1,Dus Polos B1 - L (205x165x205mm),""
"",Sumatera Utara,1,Dus Polos B1 - L (205x165x205mm),""
"",Sumatera Utara,1,Dus Polos B1 - L (205x165x205mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
"",Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
2,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - L (205x165x205mm),""
1,Na,1,Dus Polos B1 - L (205x165x205mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - L (205x165x205mm),""
1,Na,1,Dus Polos B1 - L (205x165x205mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
5,Na,1,Dus Polos B1 - L (205x165x205mm),""
"",Na,1,Dus Polos B1 - L (205x165x205mm),""
"",Na,1,Dus Polos B1 - L (205x165x205mm),""
